data,ativo,valor
2020-08-04 00:00:00+00:00,ABEV3.SA,11.28890609741211
2020-08-04 00:00:00+00:00,VALE3.SA,39.248905181884766
2020-08-04 00:00:00+00:00,^BVSP,101216.0
2020-08-05 00:00:00+00:00,ABEV3.SA,11.103565216064453
2020-08-05 00:00:00+00:00,VALE3.SA,40.212345123291016
2020-08-05 00:00:00+00:00,^BVSP,102802.0
2020-08-06 00:00:00+00:00,ABEV3.SA,11.170961380004883
2020-08-06 00:00:00+00:00,VALE3.SA,39.97956466674805
2020-08-06 00:00:00+00:00,^BVSP,104126.0
2020-08-07 00:00:00+00:00,ABEV3.SA,11.213085174560547
2020-08-07 00:00:00+00:00,VALE3.SA,39.087249755859375
2020-08-07 00:00:00+00:00,^BVSP,102776.0
2020-08-10 00:00:00+00:00,ABEV3.SA,11.154111862182617
2020-08-10 00:00:00+00:00,VALE3.SA,40.21881103515625
2020-08-10 00:00:00+00:00,^BVSP,103444.0
2020-08-11 00:00:00+00:00,ABEV3.SA,11.29732894897461
2020-08-11 00:00:00+00:00,VALE3.SA,38.977333068847656
2020-08-11 00:00:00+00:00,^BVSP,102174.0
2020-08-12 00:00:00+00:00,ABEV3.SA,11.356301307678223
2020-08-12 00:00:00+00:00,VALE3.SA,39.76618957519531
2020-08-12 00:00:00+00:00,^BVSP,102118.0
2020-08-13 00:00:00+00:00,ABEV3.SA,11.128838539123535
2020-08-13 00:00:00+00:00,VALE3.SA,39.02259063720703
2020-08-13 00:00:00+00:00,^BVSP,100461.0
2020-08-14 00:00:00+00:00,ABEV3.SA,11.170961380004883
2020-08-14 00:00:00+00:00,VALE3.SA,39.66919708251953
2020-08-14 00:00:00+00:00,^BVSP,101353.0
2020-08-17 00:00:00+00:00,ABEV3.SA,10.825554847717285
2020-08-17 00:00:00+00:00,VALE3.SA,40.23820877075195
2020-08-17 00:00:00+00:00,^BVSP,99595.0
2020-08-18 00:00:00+00:00,ABEV3.SA,11.019319534301758
2020-08-18 00:00:00+00:00,VALE3.SA,40.7748908996582
2020-08-18 00:00:00+00:00,^BVSP,102065.0
2020-08-19 00:00:00+00:00,ABEV3.SA,10.825554847717285
2020-08-19 00:00:00+00:00,VALE3.SA,40.34166717529297
2020-08-19 00:00:00+00:00,^BVSP,100854.0
2020-08-20 00:00:00+00:00,ABEV3.SA,10.850828170776367
2020-08-20 00:00:00+00:00,VALE3.SA,40.70376205444336
2020-08-20 00:00:00+00:00,^BVSP,101468.0
2020-08-21 00:00:00+00:00,ABEV3.SA,10.92664909362793
2020-08-21 00:00:00+00:00,VALE3.SA,40.21881103515625
2020-08-21 00:00:00+00:00,^BVSP,101521.0
2020-08-24 00:00:00+00:00,ABEV3.SA,10.833978652954102
2020-08-24 00:00:00+00:00,VALE3.SA,40.71023178100586
2020-08-24 00:00:00+00:00,^BVSP,102298.0
2020-08-25 00:00:00+00:00,ABEV3.SA,10.74130916595459
2020-08-25 00:00:00+00:00,VALE3.SA,39.843780517578125
2020-08-25 00:00:00+00:00,^BVSP,102118.0
2020-08-26 00:00:00+00:00,ABEV3.SA,10.699185371398926
2020-08-26 00:00:00+00:00,VALE3.SA,39.92783737182617
2020-08-26 00:00:00+00:00,^BVSP,100627.0
2020-08-27 00:00:00+00:00,ABEV3.SA,10.682337760925293
2020-08-27 00:00:00+00:00,VALE3.SA,39.30709457397461
2020-08-27 00:00:00+00:00,^BVSP,100624.0
2020-08-28 00:00:00+00:00,ABEV3.SA,10.74130916595459
2020-08-28 00:00:00+00:00,VALE3.SA,39.50754928588867
2020-08-28 00:00:00+00:00,^BVSP,102143.0
2020-08-31 00:00:00+00:00,ABEV3.SA,10.370630264282227
2020-08-31 00:00:00+00:00,VALE3.SA,38.5893669128418
2020-08-31 00:00:00+00:00,^BVSP,99369.0
2020-09-01 00:00:00+00:00,ABEV3.SA,10.657062530517578
2020-09-01 00:00:00+00:00,VALE3.SA,39.93430709838867
2020-09-01 00:00:00+00:00,^BVSP,102168.0
2020-09-02 00:00:00+00:00,ABEV3.SA,10.749732971191406
2020-09-02 00:00:00+00:00,VALE3.SA,39.64979553222656
2020-09-02 00:00:00+00:00,^BVSP,101911.0
2020-09-03 00:00:00+00:00,ABEV3.SA,10.614941596984863
2020-09-03 00:00:00+00:00,VALE3.SA,38.356590270996094
2020-09-03 00:00:00+00:00,^BVSP,100721.0
2020-09-04 00:00:00+00:00,ABEV3.SA,10.614941596984863
2020-09-04 00:00:00+00:00,VALE3.SA,39.11311340332031
2020-09-04 00:00:00+00:00,^BVSP,101242.0
2020-09-08 00:00:00+00:00,ABEV3.SA,10.404326438903809
2020-09-08 00:00:00+00:00,VALE3.SA,38.32426071166992
2020-09-08 00:00:00+00:00,^BVSP,100050.0
2020-09-09 00:00:00+00:00,ABEV3.SA,10.404326438903809
2020-09-09 00:00:00+00:00,VALE3.SA,38.79627990722656
2020-09-09 00:00:00+00:00,^BVSP,101292.0
2020-09-10 00:00:00+00:00,ABEV3.SA,10.370630264282227
2020-09-10 00:00:00+00:00,VALE3.SA,37.845767974853516
2020-09-10 00:00:00+00:00,^BVSP,98835.0
2020-09-11 00:00:00+00:00,ABEV3.SA,10.143165588378906
2020-09-11 00:00:00+00:00,VALE3.SA,40.057159423828125
2020-09-11 00:00:00+00:00,^BVSP,98363.0
2020-09-14 00:00:00+00:00,ABEV3.SA,10.589666366577148
2020-09-14 00:00:00+00:00,VALE3.SA,40.03129577636719
2020-09-14 00:00:00+00:00,^BVSP,100275.0
2020-09-15 00:00:00+00:00,ABEV3.SA,10.859253883361816
2020-09-15 00:00:00+00:00,VALE3.SA,40.477447509765625
2020-09-15 00:00:00+00:00,^BVSP,100298.0
2020-09-16 00:00:00+00:00,ABEV3.SA,10.581242561340332
2020-09-16 00:00:00+00:00,VALE3.SA,39.423484802246094
2020-09-16 00:00:00+00:00,^BVSP,99676.0
2020-09-17 00:00:00+00:00,ABEV3.SA,11.086714744567871
2020-09-17 00:00:00+00:00,VALE3.SA,40.14122009277344
2020-09-17 00:00:00+00:00,^BVSP,100098.0
2020-09-18 00:00:00+00:00,ABEV3.SA,10.775007247924805
2020-09-18 00:00:00+00:00,VALE3.SA,39.86964416503906
2020-09-18 00:00:00+00:00,^BVSP,98290.0
2020-09-21 00:00:00+00:00,ABEV3.SA,10.724458694458008
2020-09-21 00:00:00+00:00,VALE3.SA,38.79627990722656
2020-09-21 00:00:00+00:00,^BVSP,96991.0
2020-09-22 00:00:00+00:00,ABEV3.SA,10.783432006835938
2020-09-22 00:00:00+00:00,VALE3.SA,38.942806243896484
2020-09-22 00:00:00+00:00,^BVSP,97294.0
2020-09-23 00:00:00+00:00,ABEV3.SA,10.480147361755371
2020-09-23 00:00:00+00:00,VALE3.SA,39.811790466308594
2020-09-23 00:00:00+00:00,^BVSP,95735.0
2020-09-24 00:00:00+00:00,ABEV3.SA,10.673912048339844
2020-09-24 00:00:00+00:00,VALE3.SA,39.5153923034668
2020-09-24 00:00:00+00:00,^BVSP,97012.0
2020-09-25 00:00:00+00:00,ABEV3.SA,10.817130088806152
2020-09-25 00:00:00+00:00,VALE3.SA,39.91283416748047
2020-09-25 00:00:00+00:00,^BVSP,96999.0
2020-09-28 00:00:00+00:00,ABEV3.SA,10.513845443725586
2020-09-28 00:00:00+00:00,VALE3.SA,39.596221923828125
2020-09-28 00:00:00+00:00,^BVSP,94666.0
2020-09-29 00:00:00+00:00,ABEV3.SA,10.404326438903809
2020-09-29 00:00:00+00:00,VALE3.SA,39.30656433105469
2020-09-29 00:00:00+00:00,^BVSP,93580.0
2020-09-30 00:00:00+00:00,ABEV3.SA,10.564393043518066
2020-09-30 00:00:00+00:00,VALE3.SA,39.81853103637695
2020-09-30 00:00:00+00:00,^BVSP,94603.0
2020-10-01 00:00:00+00:00,ABEV3.SA,10.699185371398926
2020-10-01 00:00:00+00:00,VALE3.SA,39.65011978149414
2020-10-01 00:00:00+00:00,^BVSP,95479.0
2020-10-02 00:00:00+00:00,ABEV3.SA,10.555968284606934
2020-10-02 00:00:00+00:00,VALE3.SA,39.28635025024414
2020-10-02 00:00:00+00:00,^BVSP,94016.0
2020-10-05 00:00:00+00:00,ABEV3.SA,10.79185676574707
2020-10-05 00:00:00+00:00,VALE3.SA,40.14187240600586
2020-10-05 00:00:00+00:00,^BVSP,96089.0
2020-10-06 00:00:00+00:00,ABEV3.SA,11.238358497619629
2020-10-06 00:00:00+00:00,VALE3.SA,39.48844909667969
2020-10-06 00:00:00+00:00,^BVSP,95615.0
2020-10-07 00:00:00+00:00,ABEV3.SA,11.398425102233887
2020-10-07 00:00:00+00:00,VALE3.SA,40.53257751464844
2020-10-07 00:00:00+00:00,^BVSP,95526.0
2020-10-08 00:00:00+00:00,ABEV3.SA,11.524792671203613
2020-10-08 00:00:00+00:00,VALE3.SA,41.28705596923828
2020-10-08 00:00:00+00:00,^BVSP,97920.0
2020-10-09 00:00:00+00:00,ABEV3.SA,11.432122230529785
2020-10-09 00:00:00+00:00,VALE3.SA,41.495872497558594
2020-10-09 00:00:00+00:00,^BVSP,97483.0
2020-10-13 00:00:00+00:00,ABEV3.SA,11.583763122558594
2020-10-13 00:00:00+00:00,VALE3.SA,41.85963821411133
2020-10-13 00:00:00+00:00,^BVSP,98503.0
2020-10-14 00:00:00+00:00,ABEV3.SA,11.625887870788574
2020-10-14 00:00:00+00:00,VALE3.SA,42.43896484375
2020-10-14 00:00:00+00:00,^BVSP,99334.0
2020-10-15 00:00:00+00:00,ABEV3.SA,11.322603225708008
2020-10-15 00:00:00+00:00,VALE3.SA,42.081939697265625
2020-10-15 00:00:00+00:00,^BVSP,99054.0
2020-10-16 00:00:00+00:00,ABEV3.SA,11.179386138916016
2020-10-16 00:00:00+00:00,VALE3.SA,41.927001953125
2020-10-16 00:00:00+00:00,^BVSP,98309.0
2020-10-19 00:00:00+00:00,ABEV3.SA,11.078290939331055
2020-10-19 00:00:00+00:00,VALE3.SA,41.731651306152344
2020-10-19 00:00:00+00:00,^BVSP,98658.0
2020-10-20 00:00:00+00:00,ABEV3.SA,11.272055625915527
2020-10-20 00:00:00+00:00,VALE3.SA,41.65755081176758
2020-10-20 00:00:00+00:00,^BVSP,100540.0
2020-10-21 00:00:00+00:00,ABEV3.SA,11.263631820678711
2020-10-21 00:00:00+00:00,VALE3.SA,42.337921142578125
2020-10-21 00:00:00+00:00,^BVSP,100552.0
2020-10-22 00:00:00+00:00,ABEV3.SA,11.432122230529785
2020-10-22 00:00:00+00:00,VALE3.SA,42.50633239746094
2020-10-22 00:00:00+00:00,^BVSP,101918.0
2020-10-23 00:00:00+00:00,ABEV3.SA,11.701708793640137
2020-10-23 00:00:00+00:00,VALE3.SA,42.742103576660156
2020-10-23 00:00:00+00:00,^BVSP,101260.0
2020-10-26 00:00:00+00:00,ABEV3.SA,11.962868690490723
2020-10-26 00:00:00+00:00,VALE3.SA,42.10214614868164
2020-10-26 00:00:00+00:00,^BVSP,101017.0
2020-10-27 00:00:00+00:00,ABEV3.SA,11.558489799499512
2020-10-27 00:00:00+00:00,VALE3.SA,42.12235641479492
2020-10-27 00:00:00+00:00,^BVSP,99606.0
2020-10-28 00:00:00+00:00,ABEV3.SA,11.263631820678711
2020-10-28 00:00:00+00:00,VALE3.SA,40.59320831298828
2020-10-28 00:00:00+00:00,^BVSP,95369.0
2020-10-29 00:00:00+00:00,ABEV3.SA,10.859253883361816
2020-10-29 00:00:00+00:00,VALE3.SA,41.77880096435547
2020-10-29 00:00:00+00:00,^BVSP,96582.0
2020-10-30 00:00:00+00:00,ABEV3.SA,10.261109352111816
2020-10-30 00:00:00+00:00,VALE3.SA,40.78855895996094
2020-10-30 00:00:00+00:00,^BVSP,93952.0
2020-11-03 00:00:00+00:00,ABEV3.SA,10.766581535339355
2020-11-03 00:00:00+00:00,VALE3.SA,42.66800308227539
2020-11-03 00:00:00+00:00,^BVSP,95587.0
2020-11-04 00:00:00+00:00,ABEV3.SA,10.800281524658203
2020-11-04 00:00:00+00:00,VALE3.SA,41.48240280151367
2020-11-04 00:00:00+00:00,^BVSP,97811.0
2020-11-05 00:00:00+00:00,ABEV3.SA,11.229933738708496
2020-11-05 00:00:00+00:00,VALE3.SA,42.13582992553711
2020-11-05 00:00:00+00:00,^BVSP,100774.0
2020-11-06 00:00:00+00:00,ABEV3.SA,11.16253662109375
2020-11-06 00:00:00+00:00,VALE3.SA,42.566951751708984
2020-11-06 00:00:00+00:00,^BVSP,100799.0
2020-11-09 00:00:00+00:00,ABEV3.SA,11.979719161987305
2020-11-09 00:00:00+00:00,VALE3.SA,42.566951751708984
2020-11-09 00:00:00+00:00,^BVSP,103913.0
2020-11-10 00:00:00+00:00,ABEV3.SA,12.813749313354492
2020-11-10 00:00:00+00:00,VALE3.SA,42.546749114990234
2020-11-10 00:00:00+00:00,^BVSP,105351.0
2020-11-11 00:00:00+00:00,ABEV3.SA,12.55258846282959
2020-11-11 00:00:00+00:00,VALE3.SA,42.84314727783203
2020-11-11 00:00:00+00:00,^BVSP,104532.0
2020-11-12 00:00:00+00:00,ABEV3.SA,12.31670093536377
2020-11-12 00:00:00+00:00,VALE3.SA,42.2166633605957
2020-11-12 00:00:00+00:00,^BVSP,102175.0
2020-11-13 00:00:00+00:00,ABEV3.SA,12.729503631591797
2020-11-13 00:00:00+00:00,VALE3.SA,42.607364654541016
2020-11-13 00:00:00+00:00,^BVSP,104512.0
2020-11-16 00:00:00+00:00,ABEV3.SA,12.940116882324219
2020-11-16 00:00:00+00:00,VALE3.SA,43.73233413696289
2020-11-16 00:00:00+00:00,^BVSP,106430.0
2020-11-17 00:00:00+00:00,ABEV3.SA,13.024364471435547
2020-11-17 00:00:00+00:00,VALE3.SA,45.11329650878906
2020-11-17 00:00:00+00:00,^BVSP,107229.0
2020-11-18 00:00:00+00:00,ABEV3.SA,12.502041816711426
2020-11-18 00:00:00+00:00,VALE3.SA,44.76300048828125
2020-11-18 00:00:00+00:00,^BVSP,106483.0
2020-11-19 00:00:00+00:00,ABEV3.SA,12.409371376037598
2020-11-19 00:00:00+00:00,VALE3.SA,45.61852264404297
2020-11-19 00:00:00+00:00,^BVSP,106517.0
2020-11-23 00:00:00+00:00,ABEV3.SA,12.350399017333984
2020-11-23 00:00:00+00:00,VALE3.SA,48.023399353027344
2020-11-23 00:00:00+00:00,^BVSP,107379.0
2020-11-24 00:00:00+00:00,ABEV3.SA,12.426220893859863
2020-11-24 00:00:00+00:00,VALE3.SA,50.38784408569336
2020-11-24 00:00:00+00:00,^BVSP,109786.0
2020-11-25 00:00:00+00:00,ABEV3.SA,12.207181930541992
2020-11-25 00:00:00+00:00,VALE3.SA,50.85939025878906
2020-11-25 00:00:00+00:00,^BVSP,110133.0
2020-11-26 00:00:00+00:00,ABEV3.SA,12.148209571838379
2020-11-26 00:00:00+00:00,VALE3.SA,51.58018112182617
2020-11-26 00:00:00+00:00,^BVSP,110227.0
2020-11-27 00:00:00+00:00,ABEV3.SA,12.063963890075684
2020-11-27 00:00:00+00:00,VALE3.SA,52.83989334106445
2020-11-27 00:00:00+00:00,^BVSP,110575.0
2020-11-30 00:00:00+00:00,ABEV3.SA,11.777528762817383
2020-11-30 00:00:00+00:00,VALE3.SA,52.543479919433594
2020-11-30 00:00:00+00:00,^BVSP,108888.0
2020-12-01 00:00:00+00:00,ABEV3.SA,12.36724853515625
2020-12-01 00:00:00+00:00,VALE3.SA,54.732784271240234
2020-12-01 00:00:00+00:00,^BVSP,111335.0
2020-12-02 00:00:00+00:00,ABEV3.SA,12.535738945007324
2020-12-02 00:00:00+00:00,VALE3.SA,53.78296661376953
2020-12-02 00:00:00+00:00,^BVSP,111814.0
2020-12-03 00:00:00+00:00,ABEV3.SA,12.3840970993042
2020-12-03 00:00:00+00:00,VALE3.SA,53.19017028808594
2020-12-03 00:00:00+00:00,^BVSP,112919.0
2020-12-04 00:00:00+00:00,ABEV3.SA,12.417795181274414
2020-12-04 00:00:00+00:00,VALE3.SA,55.224544525146484
2020-12-04 00:00:00+00:00,^BVSP,113682.0
2020-12-07 00:00:00+00:00,ABEV3.SA,12.611559867858887
2020-12-07 00:00:00+00:00,VALE3.SA,55.87797546386719
2020-12-07 00:00:00+00:00,^BVSP,113625.0
2020-12-08 00:00:00+00:00,ABEV3.SA,12.678956031799316
2020-12-08 00:00:00+00:00,VALE3.SA,55.84429168701172
2020-12-08 00:00:00+00:00,^BVSP,113571.0
2020-12-09 00:00:00+00:00,ABEV3.SA,12.855873107910156
2020-12-09 00:00:00+00:00,VALE3.SA,55.709556579589844
2020-12-09 00:00:00+00:00,^BVSP,112722.0
2020-12-10 00:00:00+00:00,ABEV3.SA,13.218128204345703
2020-12-10 00:00:00+00:00,VALE3.SA,57.2589225769043
2020-12-10 00:00:00+00:00,^BVSP,114992.0
2020-12-11 00:00:00+00:00,ABEV3.SA,13.058061599731445
2020-12-11 00:00:00+00:00,VALE3.SA,57.16461181640625
2020-12-11 00:00:00+00:00,^BVSP,115323.0
2020-12-14 00:00:00+00:00,ABEV3.SA,12.90641975402832
2020-12-14 00:00:00+00:00,VALE3.SA,56.28214645385742
2020-12-14 00:00:00+00:00,^BVSP,114975.0
2020-12-15 00:00:00+00:00,ABEV3.SA,13.108609199523926
2020-12-15 00:00:00+00:00,VALE3.SA,56.92209243774414
2020-12-15 00:00:00+00:00,^BVSP,116146.0
2020-12-16 00:00:00+00:00,ABEV3.SA,13.327648162841797
2020-12-16 00:00:00+00:00,VALE3.SA,58.08076095581055
2020-12-16 00:00:00+00:00,^BVSP,117947.0
2020-12-17 00:00:00+00:00,ABEV3.SA,13.529836654663086
2020-12-17 00:00:00+00:00,VALE3.SA,58.74090576171875
2020-12-17 00:00:00+00:00,^BVSP,118157.0
2020-12-18 00:00:00+00:00,ABEV3.SA,13.714629173278809
2020-12-18 00:00:00+00:00,VALE3.SA,59.14509963989258
2020-12-18 00:00:00+00:00,^BVSP,117679.0
2020-12-21 00:00:00+00:00,ABEV3.SA,13.334147453308105
2020-12-21 00:00:00+00:00,VALE3.SA,58.511878967285156
2020-12-21 00:00:00+00:00,^BVSP,116016.0
2020-12-22 00:00:00+00:00,ABEV3.SA,13.411974906921387
2020-12-22 00:00:00+00:00,VALE3.SA,58.565757751464844
2020-12-22 00:00:00+00:00,^BVSP,116348.0
2020-12-23 00:00:00+00:00,ABEV3.SA,13.403326034545898
2020-12-23 00:00:00+00:00,VALE3.SA,58.848697662353516
2020-12-23 00:00:00+00:00,^BVSP,117857.0
2020-12-28 00:00:00+00:00,ABEV3.SA,13.636804580688477
2020-12-28 00:00:00+00:00,VALE3.SA,58.81502151489258
2020-12-28 00:00:00+00:00,^BVSP,119051.0
2020-12-29 00:00:00+00:00,ABEV3.SA,13.792454719543457
2020-12-29 00:00:00+00:00,VALE3.SA,58.653343200683594
2020-12-29 00:00:00+00:00,^BVSP,119475.0
2020-12-30 00:00:00+00:00,ABEV3.SA,13.533036231994629
2020-12-30 00:00:00+00:00,VALE3.SA,58.909324645996094
2020-12-30 00:00:00+00:00,^BVSP,119306.0
2021-01-04 00:00:00+00:00,ABEV3.SA,13.386031150817871
2021-01-04 00:00:00+00:00,VALE3.SA,61.61060333251953
2021-01-04 00:00:00+00:00,^BVSP,118558.0
2021-01-05 00:00:00+00:00,ABEV3.SA,13.671393394470215
2021-01-05 00:00:00+00:00,VALE3.SA,62.64799499511719
2021-01-05 00:00:00+00:00,^BVSP,119223.0
2021-01-06 00:00:00+00:00,ABEV3.SA,13.94810676574707
2021-01-06 00:00:00+00:00,VALE3.SA,64.70258331298828
2021-01-06 00:00:00+00:00,^BVSP,119851.0
2021-01-07 00:00:00+00:00,ABEV3.SA,13.878928184509277
2021-01-07 00:00:00+00:00,VALE3.SA,68.92626953125
2021-01-07 00:00:00+00:00,^BVSP,121956.0
2021-01-08 00:00:00+00:00,ABEV3.SA,14.293999671936035
2021-01-08 00:00:00+00:00,VALE3.SA,68.71070861816406
2021-01-08 00:00:00+00:00,^BVSP,125077.0
2021-01-11 00:00:00+00:00,ABEV3.SA,13.922165870666504
2021-01-11 00:00:00+00:00,VALE3.SA,68.69723510742188
2021-01-11 00:00:00+00:00,^BVSP,122807.0
2021-01-12 00:00:00+00:00,ABEV3.SA,14.527475357055664
2021-01-12 00:00:00+00:00,VALE3.SA,66.81779479980469
2021-01-12 00:00:00+00:00,^BVSP,123998.0
2021-01-13 00:00:00+00:00,ABEV3.SA,13.982696533203125
2021-01-13 00:00:00+00:00,VALE3.SA,64.81710052490234
2021-01-13 00:00:00+00:00,^BVSP,122040.0
2021-01-14 00:00:00+00:00,ABEV3.SA,14.127533912658691
2021-01-14 00:00:00+00:00,VALE3.SA,65.88143157958984
2021-01-14 00:00:00+00:00,^BVSP,123481.0
2021-01-15 00:00:00+00:00,ABEV3.SA,13.858189582824707
2021-01-15 00:00:00+00:00,VALE3.SA,63.01849365234375
2021-01-15 00:00:00+00:00,^BVSP,120502.0
2021-01-18 00:00:00+00:00,ABEV3.SA,14.092779159545898
2021-01-18 00:00:00+00:00,VALE3.SA,63.530452728271484
2021-01-18 00:00:00+00:00,^BVSP,121242.0
2021-01-19 00:00:00+00:00,ABEV3.SA,14.136222839355469
2021-01-19 00:00:00+00:00,VALE3.SA,63.36205291748047
2021-01-19 00:00:00+00:00,^BVSP,120673.0
2021-01-20 00:00:00+00:00,ABEV3.SA,13.9190092086792
2021-01-20 00:00:00+00:00,VALE3.SA,62.18992233276367
2021-01-20 00:00:00+00:00,^BVSP,119708.0
2021-01-21 00:00:00+00:00,ABEV3.SA,13.562780380249023
2021-01-21 00:00:00+00:00,VALE3.SA,62.8905029296875
2021-01-21 00:00:00+00:00,^BVSP,118443.0
2021-01-22 00:00:00+00:00,ABEV3.SA,13.163106918334961
2021-01-22 00:00:00+00:00,VALE3.SA,62.76251983642578
2021-01-22 00:00:00+00:00,^BVSP,117172.0
2021-01-26 00:00:00+00:00,ABEV3.SA,13.38032054901123
2021-01-26 00:00:00+00:00,VALE3.SA,61.80595397949219
2021-01-26 00:00:00+00:00,^BVSP,116464.0
2021-01-27 00:00:00+00:00,ABEV3.SA,13.38032054901123
2021-01-27 00:00:00+00:00,VALE3.SA,60.088191986083984
2021-01-27 00:00:00+00:00,^BVSP,115882.0
2021-01-28 00:00:00+00:00,ABEV3.SA,13.501960754394531
2021-01-28 00:00:00+00:00,VALE3.SA,61.368080139160156
2021-01-28 00:00:00+00:00,^BVSP,119314.0
2021-01-29 00:00:00+00:00,ABEV3.SA,13.128353118896484
2021-01-29 00:00:00+00:00,VALE3.SA,59.24614715576172
2021-01-29 00:00:00+00:00,^BVSP,116007.0
2021-02-01 00:00:00+00:00,ABEV3.SA,13.554092407226562
2021-02-01 00:00:00+00:00,VALE3.SA,61.48261260986328
2021-02-01 00:00:00+00:00,^BVSP,117365.0
2021-02-02 00:00:00+00:00,ABEV3.SA,13.562780380249023
2021-02-02 00:00:00+00:00,VALE3.SA,59.05080032348633
2021-02-02 00:00:00+00:00,^BVSP,118234.0
2021-02-03 00:00:00+00:00,ABEV3.SA,13.623600006103516
2021-02-03 00:00:00+00:00,VALE3.SA,60.91675567626953
2021-02-03 00:00:00+00:00,^BVSP,119725.0
2021-02-04 00:00:00+00:00,ABEV3.SA,13.554092407226562
2021-02-04 00:00:00+00:00,VALE3.SA,60.1488151550293
2021-02-04 00:00:00+00:00,^BVSP,119261.0
2021-02-05 00:00:00+00:00,ABEV3.SA,13.484582901000977
2021-02-05 00:00:00+00:00,VALE3.SA,62.43917465209961
2021-02-05 00:00:00+00:00,^BVSP,119925.0
2021-02-08 00:00:00+00:00,ABEV3.SA,12.9806489944458
2021-02-08 00:00:00+00:00,VALE3.SA,63.3283805847168
2021-02-08 00:00:00+00:00,^BVSP,119516.0
2021-02-09 00:00:00+00:00,ABEV3.SA,12.998025894165039
2021-02-09 00:00:00+00:00,VALE3.SA,63.49004364013672
2021-02-09 00:00:00+00:00,^BVSP,119429.0
2021-02-10 00:00:00+00:00,ABEV3.SA,13.041468620300293
2021-02-10 00:00:00+00:00,VALE3.SA,63.79316329956055
2021-02-10 00:00:00+00:00,^BVSP,118430.0
2021-02-11 00:00:00+00:00,ABEV3.SA,12.989337921142578
2021-02-11 00:00:00+00:00,VALE3.SA,62.71535873413086
2021-02-11 00:00:00+00:00,^BVSP,119235.0
2021-02-12 00:00:00+00:00,ABEV3.SA,12.850321769714355
2021-02-12 00:00:00+00:00,VALE3.SA,63.247528076171875
2021-02-12 00:00:00+00:00,^BVSP,119116.0
2021-02-17 00:00:00+00:00,ABEV3.SA,13.267370223999023
2021-02-17 00:00:00+00:00,VALE3.SA,64.9046630859375
2021-02-17 00:00:00+00:00,^BVSP,120391.0
2021-02-18 00:00:00+00:00,ABEV3.SA,12.850321769714355
2021-02-18 00:00:00+00:00,VALE3.SA,65.61198425292969
2021-02-18 00:00:00+00:00,^BVSP,119140.0
2021-02-19 00:00:00+00:00,ABEV3.SA,12.937206268310547
2021-02-19 00:00:00+00:00,VALE3.SA,65.86121368408203
2021-02-19 00:00:00+00:00,^BVSP,118748.0
2021-02-22 00:00:00+00:00,ABEV3.SA,12.667861938476562
2021-02-22 00:00:00+00:00,VALE3.SA,64.23102569580078
2021-02-22 00:00:00+00:00,^BVSP,112668.0
2021-02-23 00:00:00+00:00,ABEV3.SA,12.763435363769531
2021-02-23 00:00:00+00:00,VALE3.SA,65.30885314941406
2021-02-23 00:00:00+00:00,^BVSP,115227.0
2021-02-24 00:00:00+00:00,ABEV3.SA,12.75474739074707
2021-02-24 00:00:00+00:00,VALE3.SA,65.9690170288086
2021-02-24 00:00:00+00:00,^BVSP,115668.0
2021-02-25 00:00:00+00:00,ABEV3.SA,12.337697982788086
2021-02-25 00:00:00+00:00,VALE3.SA,64.47355651855469
2021-02-25 00:00:00+00:00,^BVSP,112256.0
2021-02-26 00:00:00+00:00,ABEV3.SA,12.181305885314941
2021-02-26 00:00:00+00:00,VALE3.SA,63.67191696166992
2021-02-26 00:00:00+00:00,^BVSP,110035.0
2021-03-01 00:00:00+00:00,ABEV3.SA,11.964093208312988
2021-03-01 00:00:00+00:00,VALE3.SA,66.400146484375
2021-03-01 00:00:00+00:00,^BVSP,110335.0
2021-03-02 00:00:00+00:00,ABEV3.SA,12.15523910522461
2021-03-02 00:00:00+00:00,VALE3.SA,68.44124603271484
2021-03-02 00:00:00+00:00,^BVSP,111540.0
2021-03-03 00:00:00+00:00,ABEV3.SA,12.311633110046387
2021-03-03 00:00:00+00:00,VALE3.SA,67.59920501708984
2021-03-03 00:00:00+00:00,^BVSP,111184.0
2021-03-04 00:00:00+00:00,ABEV3.SA,12.841632843017578
2021-03-04 00:00:00+00:00,VALE3.SA,66.59548950195312
2021-03-04 00:00:00+00:00,^BVSP,112690.0
2021-03-05 00:00:00+00:00,ABEV3.SA,13.102288246154785
2021-03-05 00:00:00+00:00,VALE3.SA,70.54598236083984
2021-03-05 00:00:00+00:00,^BVSP,115202.0
2021-03-08 00:00:00+00:00,ABEV3.SA,12.763435363769531
2021-03-08 00:00:00+00:00,VALE3.SA,70.16584014892578
2021-03-08 00:00:00+00:00,^BVSP,110612.0
2021-03-09 00:00:00+00:00,ABEV3.SA,13.171796798706055
2021-03-09 00:00:00+00:00,VALE3.SA,69.46184539794922
2021-03-09 00:00:00+00:00,^BVSP,111331.0
2021-03-10 00:00:00+00:00,ABEV3.SA,13.267370223999023
2021-03-10 00:00:00+00:00,VALE3.SA,68.39179992675781
2021-03-10 00:00:00+00:00,^BVSP,112776.0
2021-03-11 00:00:00+00:00,ABEV3.SA,13.110977172851562
2021-03-11 00:00:00+00:00,VALE3.SA,70.18695068359375
2021-03-11 00:00:00+00:00,^BVSP,114984.0
